County;t1997;t1998;t1999;t2000;t2001;t2002;t2003;t2004;t2005;t2006;t2007;t2008;t2009;t2010;t2011;t2012;t2013
LA SALLE;6;6;7;7;6;6;6;7;7;7;6;6;4;4;5;5;4
LAMAR;20;22;21;23;23;22;22;22;22;23;23;23;22;22;21;22;22
LAMB;16;17;17;19;18;17;17;16;17;16;16;16;15;16;15;14;15
LAMPASAS;10;9;8;8;8;7;7;6;6;6;6;6;5;6;6;6;6
LAVACA;10;11;11;11;12;12;13;14;14;13;13;15;14;14;13;12;11
LEE;10;10;10;10;10;9;10;9;9;9;8;8;8;8;8;8;8
LEON;12;12;12;12;12;12;12;12;12;12;12;12;13;13;13;13;13
LIBERTY;34;34;36;37;38;38;37;37;41;36;35;36;35;37;37;35;36
LIMESTONE;14;15;14;12;12;12;12;13;13;13;13;13;13;13;13;13;13
LIPSCOMB;6;6;6;5;5;5;5;5;5;5;5;5;5;5;5;5;5
LIVE OAK;8;8;8;7;7;7;7;7;7;7;7;7;7;7;7;7;7
LLANO;3;3;3;4;4;5;5;4;4;4;4;4;4;4;4;4;4
LUBBOCK;92;94;90;95;95;93;98;96;99;97;98;102;101;103;100;95;96
LYNN;8;8;8;8;8;9;8;8;9;8;8;8;8;8;7;7;7
MADISON;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;5;5
MARION;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4
MARTIN;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
MASON;4;3;3;3;3;3;3;2;3;3;3;3;3;3;3;3;3
MATAGORDA;22;22;24;23;22;21;22;22;24;23;23;22;22;22;23;21;18
MAVERICK;17;17;20;22;23;23;24;24;24;24;24;23;23;23;24;24;24
MCCULLOCH;7;7;6;6;6;6;6;6;6;6;6;6;6;6;6;5;5
MCLENNAN;102;112;113;117;116;120;123;126;132;128;125;123;119;124;124;119;116
MCMULLEN;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
MEDINA;19;20;20;20;22;21;21;21;23;21;22;21;23;20;21;20;20
MENARD;4;4;3;4;3;3;3;4;4;3;3;4;3;3;3;3;3
MIDLAND;37;40;40;42;42;42;43;43;43;43;40;40;39;40;40;39;39
MILAM;14;15;15;15;15;15;15;16;16;16;16;16;15;16;16;16;16
MILLS;6;6;6;7;7;7;7;8;8;8;8;8;7;7;7;7;7
MITCHELL;7;8;8;6;6;6;6;6;6;7;7;7;7;7;7;8;7
MONTAGUE;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;14;14
MONTGOMERY;69;69;76;75;80;82;88;90;95;95;100;101;103;107;109;108;109
MOORE;11;10;11;11;12;12;12;12;12;12;12;12;12;11;12;12;12
MORRIS;8;8;8;8;8;8;8;8;8;8;8;8;8;8;7;7;7
MOTLEY;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
NACOGDOCHES;25;27;28;28;26;26;25;25;28;26;26;27;27;27;27;29;29
NAVARRO;22;21;23;22;21;20;20;21;21;19;20;20;20;20;21;22;22
NEWTON;9;10;10;9;9;8;8;8;9;9;9;9;9;9;9;8;8
NOLAN;12;12;12;13;14;12;11;12;12;11;12;12;12;12;12;12;12
NUECES;112;116;118;120;122;121;119;113;117;113;115;118;117;116;114;112;109
OCHILTREE;4;4;4;5;5;6;6;6;6;6;6;6;6;6;6;6;6
OLDHAM;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8;8
ORANGE;29;29;29;29;29;29;29;27;27;27;26;26;26;27;26;24;24
PALO PINTO;12;12;12;13;13;13;13;13;13;13;13;13;13;13;13;13;13
PANOLA;9;8;8;8;9;9;9;9;9;9;9;9;9;10;11;11;11
PARKER;28;29;30;30;36;37;38;40;40;38;38;37;38;38;39;39;39
PARMER;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
PECOS;12;12;12;12;12;11;11;11;11;11;11;10;11;11;10;10;10
POLK;16;17;17;16;16;16;16;16;17;17;17;17;17;17;17;17;17
POTTER;57;57;57;58;59;59;59;59;60;62;62;64;64;65;64;64;64
PRESIDIO;7;7;6;7;6;6;5;5;5;5;5;5;5;5;5;5;5
RAINS;5;5;4;4;4;3;3;4;4;4;4;4;4;4;4;4;4
RANDALL;13;13;13;13;13;13;13;13;14;13;13;13;13;16;16;16;16
REAGAN;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
REAL;1;1;1;1;1;2;2;2;2;3;3;3;3;3;3;3;3
RED RIVER;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
REEVES;12;12;10;10;9;8;8;7;7;7;7;8;8;6;6;6;6
REFUGIO;8;8;8;8;8;8;8;8;8;7;7;6;6;6;6;6;7
ROBERTS;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
ROBERTSON;13;13;13;13;14;14;14;15;15;15;15;15;12;12;12;12;12
ROCKWALL;14;14;14;16;17;17;20;20;22;23;23;25;25;27;27;27;27
RUNNELS;16;16;16;15;16;16;12;12;13;12;13;14;12;12;12;13;12
RUSK;24;24;24;25;23;24;23;23;23;23;24;23;23;21;21;22;22
SABINE;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
SAN AUGUSTINE;6;6;6;6;6;6;6;6;7;7;7;6;6;5;5;5;5
SAN JACINTO;7;7;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
SAN PATRICIO;36;36;38;38;38;37;36;37;37;36;36;35;34;34;33;33;32
SAN SABA;7;7;8;7;7;7;6;7;7;6;6;5;5;5;5;5;5
SCHLEICHER;3;4;5;5;5;4;5;5;5;3;3;3;3;3;3;3;3
SCURRY;10;11;11;11;11;10;10;10;10;9;9;7;8;7;7;8;8
SHACKELFORD;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
SHELBY;14;15;15;15;15;16;16;16;16;16;16;14;14;14;14;14;14
SHERMAN;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
SMITH;57;62;64;65;67;71;68;68;70;68;66;64;64;64;66;65;66
SOMERVELL;4;4;4;5;6;6;5;5;5;5;5;5;5;5;5;5;5
STARR;22;24;24;24;23;23;23;23;23;24;23;24;25;25;26;26;26
STEPHENS;6;6;6;6;6;6;6;6;6;6;6;6;6;6;5;5;5
STERLING;6;6;5;6;5;6;7;6;6;6;5;5;5;4;4;5;4
STONEWALL;3;3;3;3;3;3;2;2;2;2;2;2;2;2;2;2;2
SUTTON;3;3;3;4;4;3;3;3;3;3;3;3;3;3;4;4;4
SWISHER;9;9;9;9;8;8;8;8;8;8;8;8;8;8;8;8;8
TARRANT;367;375;395;401;413;426;438;445;460;462;472;479;495;496;501;504;516
TAYLOR;59;59;58;59;57;56;56;54;55;54;70;72;78;82;85;62;76
TERRELL;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;2;2
TERRY;9;9;9;7;7;7;6;6;6;6;6;6;6;7;8;8;8
THROCKMORTON;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
TITUS;13;14;14;14;14;14;15;15;15;15;15;15;15;15;15;15;14
TOM GREEN;60;64;64;63;66;63;55;56;63;55;54;53;51;52;54;55;58
TRAVIS;147;150;159;171;182;190;197;201;204;208;213;222;228;231;232;233;244
TRINITY;13;13;12;12;12;9;9;9;9;9;9;9;10;10;10;10;10
TYLER;15;15;15;15;15;15;15;15;15;15;15;15;15;15;14;14;15
UPSHUR;20;20;20;20;20;22;22;22;22;22;22;23;23;23;23;23;23
UPTON;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4
UVALDE;16;16;17;16;16;16;16;16;16;16;15;15;15;16;15;15;14
VAL VERDE;16;16;16;16;17;16;16;16;17;15;14;14;14;14;14;13;13
VAN ZANDT;25;25;28;30;31;30;30;30;30;30;30;30;31;31;29;30;30
VICTORIA;26;28;30;29;30;30;30;30;31;29;29;29;29;30;33;32;33
WALKER;15;14;13;13;14;14;14;14;15;15;15;15;13;14;15;13;13
WALLER;14;13;14;15;15;15;14;16;16;17;16;16;16;17;17;17;16
WARD;10;9;9;8;8;8;8;8;8;8;7;7;7;7;7;7;7
WASHINGTON;9;10;10;10;10;9;9;12;12;11;11;11;11;11;10;9;9
WEBB;64;65;64;69;71;70;72;72;74;75;76;75;78;78;78;78;76
WHARTON;18;18;18;18;18;18;18;18;18;18;18;19;17;17;18;18;18
WHEELER;5;7;7;7;7;7;7;6;6;6;6;6;6;6;6;6;6
WICHITA;44;44;46;46;46;48;50;50;51;51;50;51;49;49;48;48;47
WILBARGER;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
WILLACY;14;14;14;14;13;12;15;14;14;11;12;13;12;13;14;14;13
WILLIAMSON;78;84;92;93;95;98;108;114;122;118;123;124;132;139;145;145;146
WILSON;16;16;19;20;22;21;24;24;25;27;24;24;24;26;26;24;22
WINKLER;6;6;6;6;6;6;6;6;6;6;6;6;6;5;5;5;5
WISE;23;25;25;27;28;27;26;26;27;26;26;26;25;24;24;24;24
WOOD;20;20;20;20;20;20;19;21;22;21;20;20;20;20;20;18;18
YOAKUM;8;8;8;7;7;7;7;7;7;6;6;6;6;6;6;6;6
YOUNG;11;11;11;11;11;11;11;11;11;10;10;10;10;10;10;10;10
ZAPATA;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
ZAVALA;8;8;8;8;7;7;7;7;7;7;7;7;7;7;7;6;6
